1015,HD 219834 B  ,5.2,0.14,0.131,0.19,0.185,0.55,1.06,
1017,HD 220339    ,7.8,-0.216,-0.182,-0.189,-0.203,0.5,1.08,
1020,HD 221354    ,6.76,0.126,0.196,0.109,0.102,0.46,1.06,
1021,HD 221356    ,6.5,-0.157,-0.059,-0.192,-0.205,0.43,1.08,
1030,HD 222582    ,7.68,0.005,0.046,0.028,0.034,0.49,1.03,1
1031,HD 222697    ,8.65,0.043,0.041,0.107,0.143,0.54,0.96,
1035,HD 223315    ,8.78,0.198,0.192,0.235,0.274,0.54,0.96,
1036,HD 223498    ,8.34,0.096,0.14,0.108,0.135,0.49,0.98,
2000,KIC-4914923  ,,0.12,0.185,0.145,0.171,0.46,0.98,
2004,HD 224983    ,8.48,0.087,0.128,0.087,0.086,0.49,1.05,
2005,HTR163-001   ,,0.347,0.308,0.303,0.312,0.59,1.03,1
2014,HTR124-004   ,,0.05,0.118,0.113,0.106,0.46,1.06,
2019,HTR211-001   ,,-0.446,-0.314,-0.446,-0.486,0.4,1.15,
2020,HTR089-011   ,11.8,0.13,0.198,0.153,0.189,0.46,0.96,
2021,HTR211-003   ,,0.119,0.238,0.154,0.124,0.41,1.12,
2024,HD 18436 A   ,7.98,0.25,0.303,0.276,0.299,0.48,0.99,
2025,HD 18436 B   ,7.98,0.18,0.184,0.214,0.234,0.53,1,
2027,HTR213-008   ,,0.083,0.122,0.1,0.086,0.49,1.08,
2028,HTR213-002   ,0,0.19,0.136,0.175,0.236,0.61,0.91,
2029,HTR258-002   ,,0.237,0.223,0.252,0.287,0.55,0.97,
2031,HTR169-010   ,,-0.072,0.068,-0.032,-0.062,0.39,1.12,
2033,HD 1205      ,7.9,0.224,0.3,0.246,0.261,0.45,1.01,
2035,HTR170-004   ,10,0.163,0.193,0.195,0.223,0.5,0.98,
2037,HTR062-011   ,,-0.163,0.009,-0.193,-0.2,0.36,1.06,
2039,HTR171-008   ,,0.25,0.211,0.221,0.278,0.59,0.92,
2046,HTR263-005   ,,-0.158,-0.209,-0.189,-0.192,0.6,1.05,
2050,HTR173-008   ,0,0.084,0.129,0.071,0.101,0.48,0.98,
2060,HD 2331      ,9.55,0.067,0.133,0.111,0.106,0.46,1.06,
2067,HD 236427    ,8.24,-0.082,0.018,-0.015,-0.085,0.43,1.23,
2071,HTR267-004   ,,-0.001,0.061,0.094,0.174,0.47,0.87,
2072,HTR268-001   ,,0.138,0.149,0.181,0.266,0.52,0.86,
2073,HTR176-002   ,12.16,0.174,0.242,0.211,0.213,0.46,1.04,
2075,HD 2946      ,8.09,-0.273,-0.164,-0.202,-0.285,0.42,1.27,
2076,HTR364-003   ,,0.066,0.176,0.048,0.071,0.42,0.99,
2078,HTR136-001   ,0,0.309,0.359,0.376,0.373,0.48,1.06,
2079,HTR317-002   ,,0.188,0.185,0.174,0.163,0.54,1.07,
2080,HD 3141      ,8.02,0.107,0.126,0.12,0.109,0.51,1.07,
2082,HD 3404      ,7.94,0.075,0.108,0.145,0.109,0.5,1.14,
2083,HTR180-001   ,10.42,0.016,0.129,0.077,0.05,0.41,1.11,
2087,HTR102-001   ,9.7,0.242,0.312,0.325,0.304,0.46,1.1,
2090,HD 4075      ,7.19,0.293,0.319,0.278,0.289,0.51,1.02,
2093,HTR183-005   ,0,-0.301,-0.158,-0.291,-0.326,0.39,1.13,
2094,HTR183-008   ,,0.092,0.216,0.08,0.081,0.4,1.05,
2096,HD 4395      ,7.68,-0.185,-0.062,-0.169,-0.242,0.4,1.24,
2099,HD 4741      ,8.45,-0.076,-0.021,-0.055,-0.03,0.47,0.99,
2101,HTR188-002   ,0,-0.041,0.032,-0.067,-0.055,0.45,1.02,
2103,HTR145-001   ,11.4,0.322,0.301,0.294,0.318,0.56,0.99,
2106,HTR376-001   ,11.8,0.138,0.202,0.141,0.122,0.46,1.09,
2108,HTR189-001   ,0,0.139,0.2,0.163,0.119,0.47,1.16,
2110,HTR378-001   ,,0.217,0.153,0.235,0.261,0.62,0.99,
2112,HD 5946      ,8.94,0.31,0.319,0.291,0.331,0.53,0.96,
2113,HTR191-001   ,11.21,0.155,0.289,0.232,0.259,0.4,0.98,
2117,HD 140538 A  ,5.86,-0.02,-0.015,0.039,0.03,0.53,1.07,
2121,HTR285-001   ,,0.179,0.247,0.223,0.255,0.46,0.97,
2122,HD 6512      ,8.15,0.147,0.172,0.157,0.184,0.51,0.98,
2125,HD 6715      ,7.61,-0.168,-0.048,-0.134,-0.155,0.41,1.1,
2126,GJ 53        ,,-0.49,-0.078,-0.602,-0.556,0.21,0.94,
2128,HTR239-008   ,0,0.128,0.099,0.164,0.153,0.57,1.07,
2129,HTR194-006   ,11.64,-0.211,-0.19,-0.231,-0.234,0.51,1.05,
2132,HTR240-003   ,,0.03,0.017,0.025,0.041,0.55,1.01,
2133,HTR241-006   ,,0.078,0.371,0.169,0.221,0.27,0.93,
2136,HTR196-004   ,11.57,0.019,0.082,0.016,0.009,0.46,1.06,
2137,HTR241-007   ,11.7,0.05,0.139,0.094,0.116,0.44,1,
2139,HTR114-009   ,,-0.158,-0.036,-0.163,-0.19,0.41,1.11,
2143,KIC-10644253 ,,0.115,0.169,0.102,0.136,0.47,0.97,
2148,KIC-7174707  ,,-0.032,0.018,0.039,-0.008,0.48,1.17,
2156,KIC-10516096 ,,-0.028,0.091,-0.043,-0.032,0.41,1.02,
2159,KIC-7871531  ,,-0.212,-0.047,-0.226,-0.197,0.37,0.98,
2166,HD 7510      ,7.63,0.114,0.161,0.118,0.094,0.48,1.1,
2168,KIC-9139151  ,,0.078,0.117,0.087,0.121,0.49,0.97,
2181,KIC-8150065  ,,-0.028,0.159,0.005,0.017,0.35,1.02,
2196,KIC-5689820  ,,0.158,0.177,0.204,0.125,0.51,1.26,
2198,KIC-3427720  ,,0.019,0.122,-0.003,0.021,0.42,0.99,
2224,KIC-11395018 ,,0.17,0.225,0.204,0.207,0.47,1.04,
2226,KIC-11551692 ,,0.108,0.019,0.131,0.22,0.66,0.85,
2231,KIC-8018599  ,,0.135,0.363,0.104,0.199,0.32,0.84,
2234,KIC-7106245  ,,-0.091,0.005,-0.11,-0.123,0.43,1.08,
2261,KIC-7747078  ,,-0.149,0.069,-0.155,-0.164,0.33,1.07,
2270,KIC-5955122  ,,-0.108,0.101,-0.126,-0.112,0.33,1.02,
2272,KIC-8228742  ,,-0.062,0.172,-0.077,-0.045,0.31,0.97,
2277,KIC-11026764 ,,0.028,0.137,0.018,0.014,0.42,1.06,
2280,KIC-10972873 ,,-0.044,0.047,-0.052,-0.048,0.44,1.04,
2292,Kepler-68 A  ,9.99,0.069,0.102,0.113,0.134,0.5,1,
2293,KIC-6603624  ,,0.203,0.251,0.192,0.21,0.48,1,
2304,KIC-12258514 ,,0.067,0.191,0.019,0.071,0.4,0.93,
2347,KIC-8435766  ,12.18,-0.04,0.003,-0.065,-0.018,0.49,0.94,1
2358,KIC-11717120 ,,-0.284,-0.037,-0.207,-0.288,0.3,1.26,
2360,KIC-3656476  ,,0.206,0.283,0.186,0.213,0.45,0.98,
2367,KIC-9410862  ,,-0.223,-0.194,-0.289,-0.291,0.5,1.05,
2399,KIC-11771760 ,,-0.034,0.191,-0.052,-0.038,0.32,1.01,
2411,KIC-5723165  ,,-0.126,-0.015,-0.05,-0.102,0.42,1.18,
2412,KIC-8702606  ,,-0.12,-0.037,-0.119,-0.148,0.44,1.12,
2419,KIC-7976303  ,,-0.354,-0.074,-0.372,-0.356,0.28,1.01,
2429,HTR388-005   ,,-0.084,0.172,-0.026,-0.044,0.3,1.09,
2456,KIC-6313425  ,,-0.048,0.12,-0.019,-0.03,0.36,1.07,
2467,HIP 6339     ,8.46,0.133,0.188,0.082,0.131,0.47,0.93,
2468,HTR341-004   ,0,0.124,0.202,0.134,0.15,0.45,1.01,
2469,HTR389-004   ,,0.105,0.234,0.058,0.103,0.4,0.94,
2472,HD 8389      ,7.85,0.42,0.406,0.388,0.382,0.55,1.06,
2473,HD 8375      ,6.28,-0.017,0.202,0.027,-0.044,0.32,1.23,
2474,HTR294-009   ,0,-0.241,-0.053,-0.213,-0.198,0.35,1.01,
2476,HD 8467      ,8.39,-0.154,-0.064,-0.148,-0.124,0.44,0.99,
2478,HD 8553      ,8.49,-0.014,0.014,0,-0.041,0.5,1.15,
2480,HTR248-002   ,0,-0.024,0.015,0.048,0.03,0.49,1.09,2
2481,HD 8828      ,7.96,-0.162,-0.079,-0.119,-0.11,0.44,1.03,
2487,HTR159-015   ,,-0.103,-0.063,-0.141,-0.117,0.49,0.99,
2488,HTR159-019   ,,0.091,0.361,0.101,0.178,0.29,0.88,
2499,HTR205-22    ,10,0.068,0.278,0.095,0.131,0.33,0.96,
2500,HTR205-23    ,2.1,0.105,0.171,0.147,0.157,0.46,1.02,
2505,HD 9446      ,8.35,0.063,0.07,0.066,0.072,0.53,1.03,2
2508,WASP-234318  ,,0.179,0.151,0.191,0.239,0.57,0.94,
2510,HTR056-003   ,,-0.07,-0.153,-0.092,-0.085,0.65,1.03,
2513,HD 10008     ,7.66,-0.072,-0.014,-0.099,-0.015,0.47,0.86,
2514,HD 10015     ,8.65,0.245,0.254,0.219,0.249,0.53,0.98,
2515,HD 10013     ,8.53,0.017,0.051,0.053,0.06,0.5,1.03,
2516,HIP 7830     ,8.92,0.001,0.023,-0.005,0.036,0.51,0.95,
2519,HD 10307     ,4.96,0.049,0.086,0.051,0.047,0.49,1.06,
2524,HD 10995     ,7.35,0.005,0.177,-0.008,0.008,0.36,1.01,
2525,HD 11131     ,6.72,-0.057,-0.006,-0.058,-0.065,0.48,1.06,
2526,HD 10790     ,8.07,0.233,0.226,0.265,0.296,0.55,0.98,
2528,HD 11506     ,7.51,0.207,0.298,0.266,0.326,0.44,0.91,2
2533,HD 12039     ,8.07,0.029,0.151,-0.093,-0.035,0.41,0.92,
2538,HD 12484     ,8.18,0.048,0.086,0.044,0.073,0.49,0.98,1
2540,HD 13167     ,8.34,0.097,0.188,0.105,0.13,0.44,0.99,
2541,HD 13382     ,7.33,0.12,0.125,0.127,0.144,0.53,1.01,
2542,HD 13483     ,8.46,-0.161,-0.062,-0.162,-0.155,0.43,1.03,
2545,HD 13836     ,8.12,0.01,0.072,0.013,0.03,0.46,1.01,
2547,HD 14214     ,5.6,0.127,0.217,0.144,0.181,0.44,0.96,
2548,HD 14655     ,8.13,0.055,0.171,0.06,0.061,0.41,1.05,
2550,HD 14651     ,8.26,-0.025,0.064,-0.022,-0.044,0.44,1.1,
2555,HD 15928     ,7.83,-0.317,-0.172,-0.257,-0.315,0.38,1.2,
2556,HD 16297     ,8.38,-0.057,0,-0.023,-0.004,0.47,1,
2558,HD 16175     ,7.28,0.205,0.326,0.25,0.31,0.41,0.91,1
2560,HD 16760     ,8.7,-0.071,-0.066,-0.074,-0.035,0.53,0.96,
2561,HD 16702     ,8.28,-0.067,-0.065,-0.121,-0.1,0.53,1,
2563,HD 17354     ,7.78,0.386,0.401,0.341,0.41,0.52,0.89,
2565,HD 17382     ,7.56,-0.003,0.045,-0.016,0.026,0.48,0.95,
2567,HD 17156     ,8.17,0.151,0.262,0.158,0.2,0.42,0.95,1
2568,HD 18015     ,7.89,-0.159,-0.026,-0.138,-0.185,0.4,1.17,
2569,HD 18645     ,7.86,-0.02,0.258,-0.075,-0.088,0.28,1.08,
2572,HD 18702     ,8.11,0.183,0.233,0.143,0.16,0.48,1.01,
2573,HIP 14113    ,9.5,0.265,0.284,0.27,0.298,0.51,0.98,
2574,HD 19019     ,6.92,-0.011,0.027,-0.043,-0.064,0.49,1.1,
2575,HD 18916     ,7.99,-0.205,-0.138,-0.194,-0.205,0.46,1.08,
2576,HD 19522     ,8.11,-0.135,-0.092,-0.137,-0.172,0.49,1.14,
2577,HD 19659     ,7.11,0.002,0.176,0.013,0.033,0.36,1,
2578,WASP-11      ,,0.227,0.189,0.181,0.234,0.59,0.93,
2579,HD 19668     ,8.48,-0.078,0.028,-0.102,-0.076,0.42,0.99,
2580,HD 19618     ,9.06,0.174,0.182,0.162,0.205,0.53,0.95,
2581,HD 19617     ,8.69,0.122,0.169,0.128,0.13,0.48,1.04,
2582,HIP 14810    ,8.52,0.215,0.214,0.214,0.253,0.54,0.96,3
2583,HD 20155     ,7.88,0.229,0.299,0.181,0.236,0.46,0.92,
2584,HD 20439     ,7.78,0.158,0.249,0.231,0.262,0.44,0.97,
2585,HD 20367     ,6.4,0.102,0.129,0.104,0.114,0.5,1.02,
2588,HD 21742     ,8.08,0.18,0.17,0.213,0.233,0.55,1,
2593,HD 22844     ,8.14,0.055,0.062,0.114,0.076,0.53,1.14,
2594,HII 263      ,,-0.003,0.092,-0.036,0.022,0.43,0.92,
2595,HII 296      ,,0.066,0.215,-0.098,0.003,0.38,0.83,
2596,HII 746      ,,-0.037,0.056,-0.04,0.007,0.43,0.94,
2597,HII 1220     ,,-0.047,0.027,-0.08,-0.002,0.45,0.88,
2598,HD 23825     ,7.93,0.063,0.186,0.063,0.074,0.4,1.02,
2601,HD 24505     ,8.05,0.118,0.199,0.113,0.076,0.45,1.14,
2606,HD 25893     ,7.13,0.039,0.078,0.05,0.086,0.49,0.97,
2609,HD 26161     ,6.88,0.002,0.137,-0.011,-0.015,0.39,1.06,
2612,HD 26736     ,8.05,0.123,0.158,0.125,0.145,0.5,1,
2614,HD 27530     ,8.16,0.19,0.172,0.194,0.215,0.56,1,
2615,HIP 20218    ,7.84,-0.039,-0.007,-0.03,-0.038,0.5,1.07,
2616,HD 27496     ,8.95,0.317,0.358,0.306,0.317,0.49,1.02,
2618,HD 27732     ,8.84,0.072,0.13,0.06,0.08,0.47,1,
2620,HD 27859     ,7.79,0.144,0.223,0.132,0.127,0.45,1.06,
2621,HD 28185     ,7.8,0.165,0.185,0.168,0.179,0.51,1.02,1
2622,HD 28099     ,8.1,0.118,0.151,0.126,0.122,0.5,1.06,
2625,HIP 21276    ,7.75,-0.154,-0.063,-0.154,-0.097,0.43,0.92,
2629,HD 31018     ,7.64,0.082,0.265,0.085,0.115,0.35,0.98,
2631,HD 31392     ,7.6,-0.015,0.016,0.035,0.042,0.5,1.03,
2633,HD 31543     ,8.17,-0.017,0.153,-0.05,-0.018,0.36,0.97,
2636,HD 32850     ,7.74,-0.173,-0.081,-0.158,-0.144,0.43,1.02,
2638,HD 33283     ,8.05,0.249,0.335,0.278,0.334,0.44,0.92,1
2639,HD 33334     ,7.61,0.056,0.103,0.06,0.046,0.48,1.08,
2640,HD 33298     ,8.3,-0.263,-0.124,-0.191,-0.257,0.39,1.22,
2641,HD 33822     ,8.12,0.211,0.213,0.217,0.245,0.53,0.98,
2644,HD 34957     ,9.23,-0.119,-0.05,-0.159,-0.166,0.46,1.06,
2645,HD 35112     ,7.76,-0.107,-0.111,-0.082,-0.068,0.54,1.01,
2646,HD 34887     ,8.15,0.313,0.267,0.274,0.333,0.6,0.91,
2647,HD 244992    ,9.1,0.008,0.004,-0.026,-0.059,0.54,1.13,
2648,HD 36130     ,7.75,0.096,0.188,0.148,0.146,0.43,1.05,
2650,HD 37605     ,8.67,0.227,0.252,0.216,0.246,0.51,0.98,2
2651,HD 37986     ,7.36,0.243,0.261,0.227,0.241,0.51,1.01,
2653,HD 38467     ,8.27,0.178,0.228,0.216,0.237,0.48,1,
2655,HD 38801     ,8.26,0.16,0.198,0.203,0.186,0.49,1.09,1
2656,HD 39094     ,7.89,0.184,0.243,0.183,0.181,0.47,1.05,
2661,HD 40647     ,8.29,-0.126,-0.044,-0.123,-0.087,0.44,0.97,
2662,HD 42807     ,6.43,-0.042,0.038,-0.069,-0.06,0.45,1.02,
2663,HD 43162     ,6.37,-0.066,-0.004,-0.065,-0.05,0.47,1.01,
2664,HD 43691     ,8.03,0.182,0.384,0.228,0.3,0.34,0.89,1
2665,HIP 30220    ,9.09,0.046,0.072,0.068,0.097,0.51,0.98,
2666,HD 45210     ,7.69,-0.13,0.024,-0.084,-0.166,0.38,1.26,
2668,HD 45652     ,8.1,0.21,0.217,0.216,0.224,0.53,1.03,1
2669,HIP 31014    ,8.76,-0.217,0.03,-0.256,-0.228,0.3,0.98,
2672,HD 47186     ,7.63,0.175,0.156,0.182,0.211,0.56,0.98,2
2680,HIP 32892    ,8.94,0.222,0.259,0.229,0.252,0.49,0.99,
2683,HD 51046     ,8.06,-0.034,-0.034,-0.002,0.004,0.54,1.03,
2684,HD 53532     ,8.25,0.036,0.023,0.058,0.083,0.55,0.99,
2685,HD 53927     ,8.32,-0.165,-0.095,-0.232,-0.248,0.46,1.09,
2686,HD 55696     ,7.95,0.25,0.406,0.285,0.347,0.37,0.91,
2687,HIP 35093    ,9.64,-0.153,-0.03,-0.172,-0.149,0.4,0.99,
2689,HD 55575     ,5.54,-0.189,-0.036,-0.219,-0.258,0.38,1.15,
2690,HD 55647     ,8.5,0.027,0.046,0.053,0.063,0.51,1.02,
2694,HD 57204     ,7.99,0.034,0.101,0.065,0.013,0.46,1.18,
2695,HD 57813     ,8.64,0.138,0.135,0.164,0.17,0.54,1.03,
2696,HD 58727     ,8.96,0.146,0.126,0.18,0.203,0.56,0.99,
2697,HD 60234     ,7.68,0.088,0.278,0.035,0.098,0.35,0.91,
2698,HD 61005     ,8.23,-0.047,0.033,-0.05,-0.007,0.45,0.95,
2699,HD 60737     ,7.7,0.015,0.079,-0.029,0.004,0.46,0.97,
2702,HD 61994     ,7.06,0.102,0.069,0.084,0.119,0.58,0.97,
2703,XO-2         ,11.2,0.341,0.335,0.339,0.346,0.54,1.03,1
2704,HIP 38340    ,9.15,-0.061,-0.047,-0.064,-0.066,0.52,1.05,
2706,HD 64324     ,7.78,-0.062,-0.048,-0.038,-0.022,0.52,1.01,
2708,HD 62613     ,6.55,-0.122,-0.056,-0.11,-0.116,0.46,1.06,
2709,HD 69076     ,8.27,-0.297,-0.215,-0.26,-0.263,0.45,1.06,
2710,HD 69960     ,8,0.226,0.257,0.228,0.229,0.5,1.04,
2711,HD 70573     ,8.7,0.033,0.165,-0.057,0,0.4,0.92,1
2712,HD 70516     ,7.71,0.081,0.191,0.03,0.077,0.42,0.94,
2713,HD 72429     ,7.95,0.253,0.493,0.234,0.3,0.31,0.9,
2715,HD 72687     ,8.26,-0.038,0.012,-0.072,-0.043,0.48,0.98,
2717,HD 72440     ,8.3,-0.119,0.014,-0.108,-0.13,0.4,1.1,
2718,HD 73256     ,8.08,0.182,0.212,0.188,0.243,0.5,0.92,1
2719,HD 73226     ,7.54,0.086,0.145,0.13,0.133,0.47,1.04,
2720,HD 72905     ,5.63,-0.034,0.028,-0.069,-0.04,0.47,0.98,
2721,HD 73534     ,8.23,0.165,0.204,0.2,0.13,0.49,1.23,1
2722,HIP 42491    ,8.41,-0.059,-0.02,-0.004,0.022,0.49,0.99,
2729,HD 75898     ,8.03,0.213,0.334,0.214,0.25,0.41,0.96,1
2733,HD 78558     ,7.29,-0.202,0.082,-0.192,-0.162,0.28,0.98,
2734,HD 79498     ,8.05,0.155,0.153,0.17,0.188,0.54,1,1
2735,WASP-13      ,10.42,0,0.12,0.041,0.06,0.41,1,1
2736,HD 80355     ,7.82,-0.194,-0.183,-0.158,-0.15,0.52,1.03,
2738,HD 82443     ,7.05,-0.035,0.113,-0.125,-0.033,0.38,0.85,
2740,HD 82885     ,5.4,0.206,0.211,0.22,0.277,0.53,0.92,
2746,HD 85689     ,7.71,-0.112,-0.083,-0.146,-0.162,0.5,1.09,
2747,HD 85472     ,7.45,-0.099,-0.06,-0.062,-0.107,0.49,1.16,
2748,HD 86081     ,8.73,0.153,0.288,0.175,0.2,0.39,0.99,1
2750,HD 87001     ,8.96,0.116,0.189,0.128,0.138,0.45,1.02,
2752,HD 88133     ,8.01,0.217,0.228,0.251,0.227,0.52,1.11,1
2753,HD 88656     ,9.08,-0.093,-0.055,-0.062,-0.032,0.49,0.98,
2754,HD 88654     ,7.68,-0.009,0.11,0.048,-0.008,0.41,1.19,
2755,HD 89793     ,8.84,0.102,0.085,0.107,0.103,0.56,1.06,
2756,HD 90508     ,6.42,-0.181,-0.044,-0.189,-0.172,0.39,1.01,
2760,HD 92719     ,6.79,-0.098,-0.057,-0.095,-0.096,0.49,1.05,
2761,HD 93396     ,8.04,0.129,0.151,0.199,0.162,0.51,1.14,
2764,HD 94151     ,7.84,0.034,0.039,0.035,0.045,0.53,1.02,
2769,HD 95088     ,8.42,0.15,0.172,0.164,0.114,0.51,1.18,
2770,WASP-34      ,10.3,0.021,0.052,0.064,0.047,0.5,1.09,1
2772,HD 95622     ,9.08,-0.114,0.055,-0.132,-0.107,0.36,0.99,
2775,HD 96167     ,8.09,0.253,0.311,0.276,0.323,0.47,0.94,1
2776,HD 96529     ,8.85,0.122,0.157,0.165,0.148,0.49,1.09,
2778,HD 96612     ,8.35,-0.12,-0.124,-0.119,-0.075,0.54,0.95,
2780,HIP 54498    ,8.94,0.057,0.065,0.073,0.072,0.53,1.05,
2782,HD 97854     ,8.23,0.176,0.318,0.195,0.237,0.39,0.95,
2787,HD 98736     ,7.93,0.31,0.306,0.299,0.322,0.54,0.99,
2798,HD 101675    ,9,0.108,0.069,0.151,0.168,0.59,1.01,
2800,HD 101847    ,8.33,0.115,0.184,0.15,0.178,0.46,0.98,
2801,HD 101904    ,8.21,0.061,0.169,0.085,0.085,0.42,1.05,
2802,HD 102195    ,8.07,-0.021,0.016,-0.002,0.049,0.49,0.93,1
2803,HD 102444    ,7.97,-0.152,-0.021,-0.09,-0.167,0.4,1.25,
2808,HD 103417    ,8.8,0.138,0.145,0.164,0.186,0.53,1,
2809,HD 103459    ,7.6,0.194,0.207,0.195,0.202,0.52,1.03,
2810,HD 103616    ,7.66,-0.019,0.1,-0.079,-0.066,0.41,1.02,
2811,HD 103828    ,8.44,-0.013,0,-0.004,0,0.52,1.04,
2813,HD 103847    ,8.07,-0.076,-0.049,-0.004,0.038,0.5,0.95,
2815,HD 104263    ,8.23,0.056,0.15,0.093,0.045,0.43,1.17,
2816,HD 104389    ,8.45,0.036,0.043,0.001,0.01,0.53,1.03,
2817,HD 104437    ,8.62,0.135,0.145,0.148,0.174,0.53,0.98,
2818,HD 104588    ,8.66,0.218,0.263,0.278,0.276,0.48,1.05,
2819,HD 104860    ,7.92,0.059,0.131,-0.06,-0.01,0.46,0.93,
2820,HD 238069    ,9.17,0.237,0.286,0.246,0.239,0.48,1.07,
2821,HD 105279    ,8.4,0.227,0.286,0.237,0.292,0.47,0.92,
2824,HD 106088    ,8.37,0.261,0.268,0.264,0.28,0.53,1.01,
2826,HD 106270    ,7.58,-0.045,0.031,0.004,-0.052,0.45,1.19,1
2827,HD 106314    ,6.91,0.052,0.148,0.055,0.011,0.43,1.16,
2828,HD 106421    ,7.34,0.414,0.627,0.401,0.512,0.33,0.81,
2829,HD 107211    ,8.38,0.29,0.316,0.313,0.343,0.5,0.98,
2830,HD 107181    ,8.43,0.231,0.258,0.253,0.256,0.5,1.04,
2831,HD 108189    ,7.72,-0.137,0.056,-0.099,-0.153,0.34,1.19,
2832,HD 108351    ,7.89,0.057,0.248,0.07,0.11,0.35,0.95,
2834,HD 108942    ,7.91,0.199,0.207,0.229,0.253,0.53,0.99,
2835,HIP 61205    ,9.59,-0.065,0.018,-0.08,-0.064,0.44,1.01,
2836,HD 109159    ,7.97,-0.241,-0.124,-0.133,-0.209,0.41,1.25,
2837,HD 109218    ,8.1,-0.21,-0.091,-0.115,-0.193,0.41,1.25,
2838,HD 109409    ,5.76,0.217,0.266,0.214,0.239,0.48,0.99,
2839,HD 109718    ,9.12,0.035,0.124,0.048,0.036,0.44,1.08,
2840,HD 109749    ,8.08,0.203,0.226,0.217,0.238,0.51,1,1
2841,HD 109929    ,7.64,0.252,0.421,0.305,0.391,0.36,0.86,
2842,HD 110044    ,8.99,-0.049,-0.009,0,0.015,0.49,1.01,
2843,HD 110463    ,8.27,-0.036,-0.078,-0.017,0.05,0.59,0.9,
2844,HD 110743    ,8.78,0.007,0.059,-0.012,-0.001,0.48,1.02,
2845,HD 110833    ,7.01,0.115,0.124,0.109,0.151,0.53,0.95,
2846,HD 110897    ,5.95,-0.275,-0.198,-0.387,-0.398,0.45,1.08,
2847,HD 111814    ,8.14,0.162,0.221,0.17,0.184,0.47,1.01,
2848,HD 112415    ,8.75,0.278,0.291,0.28,0.285,0.52,1.03,
2849,HD 112758    ,7.54,-0.149,0.112,-0.25,-0.265,0.29,1.09,
2856,HD 115404 A  ,6.49,-0.138,-0.101,-0.137,-0.047,0.49,0.85,
2857,HD 116956    ,7.29,0.022,0.054,0.008,0.059,0.5,0.93,
2858,HD 117122    ,8.42,0.008,0.04,0.047,0.043,0.5,1.06,
2863,HD 120064    ,5.97,-1.157,-0.034,-0.287,0.051,0.04,0.48,
2864,HD 120528    ,8.55,0.105,0.135,0.111,0.117,0.5,1.03,
2866,HD 121550    ,9.32,-0.043,0.005,0.007,-0.001,0.48,1.07,
2868,HIP 68461    ,8.93,0.301,0.305,0.321,0.334,0.53,1.02,
2871,HD 122973    ,8.08,0.127,0.156,0.125,0.139,0.5,1.01,
2873,HD 124257 B  ,9.6,0.077,0.098,0.127,0.138,0.51,1.02,
2874,HD 124257 A  ,9.7,0.088,0.188,0.118,0.14,0.43,1,
2878,HD 125612    ,8.31,0.131,0.169,0.193,0.209,0.49,1.01,3
2879,HD 126583    ,8.06,-0.008,0.022,-0.01,0.013,0.5,0.99,
2881,HD 126868    ,4.81,-0.02,0.311,-0.074,-0.019,0.25,0.92,
2883,HD 128642    ,6.88,-0.108,-0.095,-0.099,-0.057,0.52,0.95,
2890,HD 131156    ,4.54,-0.16,-0.04,-0.192,-0.13,0.41,0.91,
2891,HD 131183    ,7.89,0.095,0.145,0.152,0.099,0.48,1.19,
2895,HD 133125    ,8.76,-0.12,0.011,-0.093,-0.091,0.4,1.04,
2896,WASP-24      ,11.2,0.002,0.1,0.019,0.037,0.43,1,1
2897,HD 134353    ,8.28,0.1,0.103,0.108,0.137,0.53,0.98,
2898,HIP 74346    ,9.56,0.228,0.307,0.147,0.14,0.45,1.06,
2901,HD 136274    ,7.99,-0.069,0.164,-0.056,-0.079,0.31,1.1,
2902,HD 136202    ,5.04,0.043,0.272,0.015,0.04,0.32,0.99,
2905,HD 139907    ,8.65,0.257,0.297,0.29,0.335,0.49,0.94,
2906,HD 140025    ,8.21,0.086,0.218,0.128,0.086,0.4,1.15,
2907,HD 141399    ,7.21,0.268,0.332,0.304,0.326,0.46,1,4
2908,HD 141272    ,7.44,-0.095,-0.026,-0.098,-0.033,0.46,0.9,
2910,HD 142626    ,8.28,-0.135,-0.062,-0.118,-0.099,0.45,1,
2911,HD 143174    ,8.65,0.123,0.081,0.115,0.135,0.59,1,
2914,XO-1         ,11.32,-0.093,-0.036,-0.065,-0.06,0.47,1.03,
2915,HD 144287    ,7.1,-0.072,0.059,-0.044,-0.05,0.4,1.06,
2919,HIP 79308    ,8.31,-0.157,-0.122,-0.143,-0.135,0.5,1.03,
2921,HD 145958 A  ,6.68,-0.091,-0.045,-0.032,-0.042,0.48,1.07,
2923,HD 146050    ,7.97,0.297,0.321,0.291,0.3,0.51,1.02,
2925,HIP 80096    ,9.11,0.272,0.276,0.245,0.252,0.53,1.03,
2927,HD 147750    ,8.44,-0.15,-0.055,-0.12,-0.108,0.43,1.02,
2928,HD 147752    ,9.25,-0.024,0.037,-0.069,0.013,0.47,0.87,
2929,HD 148164    ,8.23,0.106,0.24,0.171,0.196,0.39,0.99,
2930,HD 148284    ,9.01,0.101,0.146,0.116,0.109,0.48,1.06,
2931,HD 149026    ,8.15,0.281,0.332,0.266,0.355,0.48,0.85,1
2932,HD 150706    ,7.01,-0.011,-0.021,-0.045,-0.025,0.55,1,1
